Trajectories,,,,,,,,,,,,,,,,,,,
160,0,-6.519985,1315.080688,1258.912109,54.883766,1314.067993,1259.564575,22.296871,1325.867188,1207.957275,57.117348,1280.124878,1225.333496,2.798385,1273.456665,1216.359741,27.93535,1272.830322,1266.672363
161,0,-8.73637,1321.445068,1256.589722,52.6768,1319.004761,1256.942627,20.470942,1331.729736,1205.812622,54.039684,1285.116943,1222.604736,-0.455638,1279.980835,1213.988647,24.859051,1278.408203,1264.062866
162,0,-10.306498,1328.003052,1254.124634,50.684879,1324.011475,1254.288086,18.738205,1337.847168,1203.819458,50.758785,1290.169067,1219.560913,-3.727854,1286.611206,1211.44043,22.074104,1284.096802,1261.24707
163,0,-12.130659,1334.68042,1251.763184,48.768372,1328.987305,1251.620239,17.098808,1344.182129,1201.65686,47.666172,1295.274048,1216.481934,-6.742609,1293.449463,1208.796509,19.119417,1289.817383,1258.407227
164,0,-13.968487,1341.437866,1249.247803,46.889282,1334.149658,1249.050171,15.66411,1351.057495,1199.378662,44.744236,1300.756714,1213.565186,-9.654292,1300.484253,1206.065674,16.11854,1295.788574,1255.574463
165,0,-16.062273,1348.217407,1246.585449,44.982391,1339.38501,1246.751587,,,,41.622898,1305.962524,1210.799805,-12.454057,1307.618286,1203.317749,13.019419,1301.855103,1252.797729
166,0,-18.146204,1355.275757,1244.207275,42.916103,1344.945068,1244.714478,,,,38.966026,1312.147339,1208.590576,-15.159606,1314.903931,1200.937622,9.813562,1308.239502,1250.292236
167,0,-20.150856,1362.295166,1242.126343,40.74789,1350.648438,1243.00415,,,,36.431675,1318.367798,1206.589844,-17.835085,1322.242554,1198.609131,6.717067,1314.638672,1248.03418
168,0,-22.206373,1369.067017,1240.605469,38.597565,1356.362061,1241.60437,,,,33.969116,1324.626831,1204.873657,-20.260792,1329.533691,1196.761841,3.832079,1320.981689,1246.138794
169,0,-23.809219,1375.801025,1239.890503,36.322582,1362.02063,1240.676392,,,,31.097572,1330.050903,1203.330688,-22.645374,1336.743164,1195.158081,1.194899,1327.079712,1244.564453
170,0,-25.391062,1381.977295,1239.5896,34.478127,1367.227295,1240.451538,,,,28.95068,1336.053101,1202.2771,-24.498743,1343.839355,1193.987549,-1.214957,1332.697998,1243.17395
171,0,-26.944731,1387.928345,1239.860596,32.932854,1372.178467,1240.709961,,,,27.260498,1341.765625,1201.845215,-26.116646,1350.667847,1193.420532,-3.61805,1338.089355,1242.469727
172,0,-28.403654,1393.683105,1240.608154,31.718962,1377.009521,1241.607178,,,,25.613031,1347.238525,1202.161255,-27.571552,1357.324585,1193.717896,-5.437338,1343.436646,1242.49353
173,0,-28.940638,1399.490356,1242.200073,30.881613,1381.880371,1243.017212,,,,24.312403,1352.491211,1203.238892,-28.692963,1363.47583,1194.807739,-7.236063,1348.659668,1243.527954
174,0,-29.392689,1405.173096,1244.46936,30.217003,1386.777832,1244.977783,,,,23.01375,1357.526123,1205.059082,-29.978556,1369.474365,1197.054565,-8.244574,1354.178101,1245.514771
175,0,-29.842241,1410.814331,1247.436523,29.653009,1391.746704,1247.58606,,,,21.737179,1362.309448,1207.653931,-31.075277,1375.070557,1200.004761,-9.256304,1359.486084,1248.304443
176,0,-30.347343,1416.213135,1250.798096,28.959267,1396.463867,1250.711548,,,,20.457947,1366.986328,1210.991211,-32.268845,1380.284546,1203.507568,-10.314448,1364.697754,1251.803101
177,0,-31.048725,1421.418213,1254.666138,28.034365,1400.968018,1254.538696,-0.782092,1428.860962,1204.564453,19.091951,1371.223145,1214.919556,-33.472088,1385.377563,1207.66272,-11.61966,1369.650391,1255.891846
178,0,-31.958525,1426.440552,1259.034424,26.895592,1405.290894,1259.074341,-0.899918,1433.747559,1209.364136,17.676949,1375.416016,1219.59668,-34.807449,1390.077026,1212.166992,-13.099109,1374.434082,1260.53186
179,0,-33.175232,1431.169189,1263.787476,25.569902,1409.509033,1264.333496,-1.649216,1438.020752,1214.388306,16.237085,1379.416382,1224.982666,-36.022072,1394.581421,1217.284058,-14.775541,1379.058472,1265.779907
180,0,-34.592609,1435.753052,1269.046997,23.629339,1413.380127,1270.298706,-2.463086,1442.058472,1219.882446,14.772327,1383.287964,1231.087769,-37.310974,1398.777588,1222.900635,-16.674372,1383.487915,1271.627319
181,0,-36.127571,1440.162842,1274.560669,22.100878,1417.664551,1276.584717,,,,13.261209,1386.996582,1237.675903,-38.739941,1402.702393,1228.772949,-18.52356,1387.822388,1277.91333
182,0,-37.65239,1444.457886,1280.523682,20.557138,1421.626343,1283.336792,,,,11.70435,1390.457153,1244.632813,-40.170673,1406.441528,1235.11731,-20.431236,1392.041382,1284.651611
183,0,-39.115196,1448.710571,1286.90271,19.020031,1425.502563,1290.200928,-5.506328,1452.466553,1238.090576,10.119615,1393.812012,1251.895752,-41.453854,1410.022095,1241.902344,-22.279091,1396.141602,1291.713501
184,0,-40.412792,1452.792969,1293.421021,17.574177,1429.186401,1297.105469,-6.66417,1455.602295,1244.520996,8.432064,1397.002319,1259.164917,-42.98489,1413.459106,1248.984497,-24.014156,1400.141479,1298.973633
185,0,-41.520126,1456.549438,1299.743286,16.167204,1432.873657,1303.853638,-7.959392,1458.601563,1250.938721,6.824293,1400.215454,1266.470581,-44.740494,1416.894897,1256.231934,-25.520998,1404.118042,1306.326294
186,0,-42.696133,1460.473755,1306.435181,14.939761,1436.505859,1310.609741,-9.386793,1461.486328,1257.282593,5.137195,1403.200317,1273.672852,-46.387463,1420.227051,1263.49292,-26.891575,1408.015625,1313.647949
187,0,-43.901768,1464.294922,1312.969482,13.690492,1440.088745,1316.997681,,,,3.426711,1406.271606,1280.700928,-48.026596,1423.264038,1270.61731,-28.364454,1411.928833,1320.962158
188,0,-45.058975,1468.091797,1319.337646,12.450998,1443.735352,1323.113159,-12.673529,1467.053223,1269.244507,1.714711,1409.2854,1287.400757,-50.005676,1426.448975,1277.57666,-29.600473,1415.78125,1327.96167
189,0,-46.297348,1471.850952,1325.43457,11.226178,1447.420898,1328.885742,,,,0.11574,1412.406982,1293.919678,-51.782341,1429.587646,1284.472046,-30.849224,1419.63501,1334.717651
190,0,-47.563507,1475.480713,1331.148926,9.993573,1451.139526,1334.488037,-16.165972,1472.434692,1280.312988,-1.469223,1415.376587,1300.223999,-53.809017,1432.393188,1290.910156,-32.048805,1423.450195,1341.251221
191,0,-48.849155,1479.0896,1336.571899,8.742908,1454.80603,1339.89209,-17.803125,1475.11438,1285.521484,-2.849882,1418.435547,1306.367676,-55.070164,1435.226807,1297.030884,-33.210529,1427.234741,1347.498047
192,0,-50.043869,1482.631714,1341.763794,7.555278,1458.46875,1345.192383,-19.239267,1477.893799,1290.596802,-4.13709,1421.487793,1312.257813,-56.426609,1438.084961,1302.855835,-34.397678,1431.002441,1353.492188
193,0,-51.195629,1486.156616,1346.737061,6.424497,1462.126587,1350.317017,-20.476784,1480.749634,1295.568359,-5.23495,1424.575806,1317.823608,-57.620777,1441.07959,1308.487305,-35.357452,1434.62207,1359.045288
194,0,-52.231617,1489.545166,1351.466064,5.438821,1465.561768,1355.333008,-21.388494,1483.512939,1300.111938,-6.155536,1427.697144,1323.237427,-58.892906,1443.955811,1313.759888,-36.354622,1438.19043,1364.388916
195,0,-53.046391,1492.906128,1356.061646,4.60082,1468.887817,1360.240479,-22.127655,1486.727905,1305.203003,-6.966692,1430.837158,1328.4104,-59.647511,1447.123779,1318.673706,-37.29829,1441.616821,1369.419556
196,0,-53.648254,1496.229248,1360.459839,3.892203,1472.08374,1365.018188,-22.710667,1489.42981,1309.250122,-7.599946,1433.970215,1333.252319,-59.471478,1450.410034,1323.118652,-38.073837,1444.913574,1374.079834
197,0,-54.095478,1499.483276,1364.564819,3.350066,1475.292725,1369.51416,-22.908251,1492.752319,1313.746338,-8.01722,1437.157227,1337.826416,-59.77475,1453.56543,1327.454834,-38.683899,1448.200684,1378.431519
198,0,-54.425373,1502.815674,1368.423462,3.024016,1478.620239,1373.686646,-23.037533,1496.0896,1317.964478,-8.275967,1440.342163,1342.011475,-60.359089,1456.661377,1331.51001,-39.054195,1451.564819,1382.582275
199,0,-54.48217,1506.203857,1372.072021,2.972288,1482.042358,1377.499634,-23.143188,1499.266235,1321.670044,-8.212586,1443.76355,1346.037842,-59.82909,1459.90918,1335.257324,-39.122688,1455.024048,1386.469604
200,0,-54.313889,1509.655396,1375.467896,3.134143,1485.560425,1381.050659,-22.913076,1502.826538,1325.401855,-8.023222,1447.156494,1349.716309,-60.110153,1463.079102,1338.908447,-38.929016,1458.520996,1390.082886
201,0,-53.974907,1513.179932,1378.736206,3.520187,1489.167969,1384.289429,-22.795155,1506.040894,1328.430786,-7.603238,1450.683472,1353.122314,-59.803291,1466.422241,1342.296753,-38.516125,1462.160767,1393.576416
202,0,-53.448788,1516.760376,1381.729248,4.060672,1492.865479,1387.289429,-22.37653,1509.630981,1331.580322,-7.09961,1454.258057,1356.315674,-59.270885,1469.856567,1345.627808,-37.929672,1465.835815,1396.816528
203,0,-52.850018,1520.348755,1384.511597,4.727361,1496.632568,1390.053101,-21.82753,1513.191284,1334.410645,-6.418441,1457.90564,1359.32605,-58.774197,1473.278076,1348.582642,-37.177803,1469.545532,1399.807129
204,0,-52.147972,1523.990967,1387.124634,5.520715,1500.471802,1392.633789,-21.265413,1516.756348,1337.125366,-5.573398,1461.666626,1362.119263,-57.902531,1476.644531,1351.388062,-36.279263,1473.245361,1402.557983
205,0,-51.453899,1527.612671,1389.504395,6.312284,1504.307373,1394.991821,-20.566866,1520.152466,1339.270142,-4.724379,1465.366577,1364.737427,-57.166946,1480.057617,1354.117676,-35.356842,1477.077759,1405.221313
206,0,-50.648945,1531.162842,1391.616089,7.190289,1508.108398,1397.103638,-19.948082,1523.502808,1341.41394,-3.706425,1469.014282,1367.135376,-56.350735,1483.42334,1356.571777,-34.330032,1480.744385,1407.56897
207,0,-49.812778,1534.676758,1393.506958,8.132752,1511.852051,1399.024048,-19.163319,1526.951172,1343.463623,-2.767431,1472.616211,1369.332397,-55.277756,1486.633179,1358.723511,-33.275635,1484.415161,1409.797485
208,0,-48.887074,1538.14563,1395.232788,9.112432,1515.493408,1400.736938,-18.406864,1530.224121,1345.195435,-1.718265,1476.157593,1371.38269,-54.490055,1489.807983,1360.78186,-32.218731,1488.044922,1411.810059
209,0,-47.970638,1541.576782,1396.720215,10.138482,1519.068726,1402.222168,-17.575335,1533.402222,1346.671753,-0.738679,1479.501343,1373.147339,-53.528114,1493.059448,1362.738525,-31.141626,1491.593506,1413.578979
210,0,-46.985195,1544.922363,1397.936035,11.139254,1522.528809,1403.420654,-16.736189,1536.57605,1348.010376,0.160806,1482.757324,1374.646118,-52.53788,1496.133667,1364.109253,-30.050159,1495.145142,1415.192749
211,0,-46.025833,1548.258179,1398.890747,12.123336,1525.971558,1404.382813,-15.876926,1539.151733,1348.383179,1.133428,1485.94458,1375.848755,-51.744652,1498.964478,1365.31665,-29.001402,1498.529419,1416.379517
212,0,-45.070412,1551.428101,1399.523438,13.119139,1529.2323,1405.03186,-15.128538,1542.369019,1349.50647,2.146994,1489.125732,1376.901611,-50.908936,1502.051636,1366.557861,-27.965702,1501.931152,1417.433838
213,0,-44.131302,1554.44519,1399.93457,14.083204,1532.366943,1405.381348,-14.203843,1545.041382,1349.698975,3.01414,1492.104492,1377.528442,-49.799816,1504.858643,1367.14209,-26.946152,1505.064941,1418.07605
214,0,-43.159088,1557.337158,1400.035034,15.027061,1535.256104,1405.455933,-13.433291,1547.400391,1349.456055,3.933938,1494.862915,1377.862915,-48.977871,1507.512939,1367.471558,-25.947962,1508.049805,1418.426514
215,0,-42.235519,1560.071045,1399.824951,15.990226,1537.941284,1405.224365,-12.582023,1550.1073,1349.532593,4.783703,1497.449097,1377.834595,-48.344177,1510.120605,1367.552856,-25.019363,1510.770996,1418.373291
216,0,-41.309689,1562.581909,1399.301514,16.913774,1540.452515,1404.769043,-11.716109,1552.832642,1349.418823,5.773715,1500.052002,1377.42334,-47.344296,1512.775269,1367.233643,-24.087708,1513.292969,1417.91272
217,0,-40.454628,1564.915283,1398.455566,17.748545,1542.828735,1404.004883,-10.772836,1555.221191,1348.612671,6.743272,1502.44873,1376.624023,-46.281796,1514.872192,1366.065674,-23.199486,1515.689697,1417.074829
218,0,-39.670303,1566.915527,1397.158081,18.626474,1545.097412,1402.992554,-9.721371,1557.598145,1347.555054,7.75018,1504.728882,1375.442749,-45.394016,1517.077026,1364.793701,-22.329214,1517.728149,1415.749512
219,0,-38.890251,1568.817017,1395.695435,19.461645,1547.204102,1401.699829,-8.649224,1559.52417,1345.805908,8.90829,1506.877808,1373.849731,-43.987747,1519.168213,1363.103638,-21.426228,1519.58606,1414.121948
220,0,-38.028652,1570.499878,1393.904541,20.329773,1549.167603,1400.184692,-6.283001,1559.27002,1341.418457,10.274725,1509.074463,1372.089111,-42.579708,1520.991089,1361.078491,-20.486563,1521.274414,1412.192017
221,0,-37.148785,1572.025024,1391.85791,21.308315,1550.943726,1398.363647,-5.075745,1561.560181,1339.771851,11.528223,1510.96521,1369.882202,-41.368279,1522.606812,1358.554565,-19.443378,1522.800415,1409.94519
222,0,-36.120621,1573.593994,1389.738159,22.340759,1552.611694,1396.355835,-3.778267,1563.467651,1337.659912,12.924893,1512.943237,1367.598755,-39.870945,1524.453979,1356.088257,-18.360352,1524.288452,1407.570923
223,0,-35.063129,1575.137817,1387.472046,23.518339,1554.271851,1394.104126,-2.574785,1565.633667,1335.579834,14.234113,1514.748291,1364.97937,-38.758247,1526.133789,1353.337646,-17.167921,1525.762207,1404.985474
224,0,-33.852974,1576.723755,1385.137573,24.725641,1555.875854,1391.632324,-1.239891,1567.772705,1333.29834,15.374095,1516.506714,1362.110596,-37.187603,1528.218018,1350.891602,-15.895949,1527.250854,1402.279907
225,0,-32.510437,1578.454102,1382.663574,26.040319,1557.55188,1388.890259,-0.11651,1569.096069,1330.120483,16.711178,1518.446533,1359.31665,-36.149788,1530.086426,1348.087891,-14.606573,1528.878906,1399.483643
226,0,-31.181047,1580.28772,1380.080322,27.365067,1559.266235,1385.931274,1.150041,1571.040527,1327.168945,17.815611,1520.262817,1356.163818,-35.089306,1532.06189,1345.262451,-13.24143,1530.633301,1396.566406
227,0,-29.690422,1582.217651,1377.282104,28.781776,1561.029663,1382.639893,2.029776,1573.100586,1324.281738,18.822021,1522.052246,1352.810303,-34.183147,1534.046143,1342.415283,-11.837584,1532.434448,1393.486816
228,0,-28.275923,1584.264404,1374.273193,30.225157,1562.797974,1379.022583,3.111626,1574.882813,1320.688965,19.854574,1523.915405,1349.221558,-33.375565,1536.239014,1339.4021,-10.447011,1534.382568,1390.194458
229,0,-26.827368,1586.347656,1370.93689,31.603024,1564.626953,1375.002319,3.932245,1577.422852,1317.436768,20.7554,1525.765869,1345.206787,-32.410278,1538.390015,1335.929199,-9.053881,1536.333618,1386.54834
230,0,-25.453756,1588.402222,1367.097778,32.89603,1566.39624,1370.441528,3.65977,1581.764648,1316.113037,21.539574,1527.552979,1340.705811,-31.576618,1540.510498,1331.926514,-7.70258,1538.233521,1382.364502
231,0,-24.157524,1590.381592,1362.685303,34.211452,1568.078979,1365.314209,5.373906,1580.826294,1308.026367,22.314926,1529.376587,1335.714722,-30.871956,1542.539185,1327.518799,-6.477152,1540.123047,1377.673096
232,0,-22.969122,1592.323608,1357.773315,35.32571,1569.658936,1359.619995,6.10211,1582.682373,1302.567627,22.788879,1531.00708,1329.928711,-30.294846,1544.741089,1322.603882,-5.402449,1541.823975,1372.285645
233,0,-21.912298,1594.126587,1352.158081,36.264126,1571.146484,1353.258911,5.41087,1587.447998,1300.182983,23.319803,1532.699707,1323.490601,-30.223488,1546.65686,1316.742065,-4.394969,1543.478882,1366.162964
234,0,-21.060478,1595.796143,1345.716309,37.012993,1572.578003,1346.209229,5.838974,1588.699341,1292.554321,23.622021,1534.327148,1316.174805,-29.873146,1548.732788,1310.088867,-3.747458,1545.041992,1359.28894
235,0,-20.430258,1597.451782,1338.559082,37.528015,1573.965698,1338.505615,6.173208,1591.162964,1285.825439,23.781059,1535.927856,1308.208618,-29.432619,1550.652588,1302.335205,-3.254888,1546.468018,1351.497925
236,0,-20.022741,1599.074951,1330.563599,37.874939,1575.348267,1330.087891,6.418464,1593.116699,1277.571777,23.817757,1537.65332,1299.366333,-29.155239,1552.823364,1294.000244,-2.992784,1547.876831,1342.865967
237,0,-19.789289,1600.712891,1321.855103,38.006142,1576.768555,1320.905029,6.50694,1595.203491,1268.617798,23.826143,1539.508667,1289.766235,-29.222353,1554.999268,1284.633789,-2.973062,1549.292847,1333.415161
238,0,-19.719696,1602.445068,1312.37085,37.939137,1578.282227,1311.005737,6.525511,1597.551514,1258.98938,23.508755,1541.389038,1279.238037,-29.624468,1557.345093,1274.431274,-3.106622,1550.803833,1323.123047
239,0,-19.827169,1604.376465,1302.062378,37.733486,1579.801636,1300.249878,6.399567,1600.180298,1248.628418,23.12171,1543.501465,1267.928345,-29.91292,1560.085938,1263.463989,-3.512395,1552.425415,1311.869751
240,0,-20.056286,1606.519287,1290.856812,37.338753,1581.657471,1288.68689,,,,22.47344,1545.894897,1255.570923,-30.372166,1562.935791,1251.387817,-4.088199,1554.347778,1299.748779
241,0,-20.468956,1609.067017,1278.890503,36.741791,1583.849243,1276.312378,5.963911,1606.585327,1225.445801,21.87331,1548.808594,1242.452637,-30.974726,1566.491699,1238.526367,-4.821908,1556.628174,1286.60791
242,0,-20.928354,1611.990601,1265.963379,35.926865,1586.992554,1263.118164,5.588293,1610.387573,1212.713379,21.121244,1552.255859,1228.177368,-31.731464,1570.536621,1224.68042,-5.699825,1559.307617,1272.498779
243,0,-21.559271,1615.447632,1252.300293,35.493362,1589.560913,1248.647949,5.199872,1614.894287,1198.918579,20.464346,1556.232544,1212.924072,-32.281372,1574.959229,1209.739136,-6.602125,1562.380005,1257.296387
244,0,-22.108181,1619.167725,1237.578247,34.754745,1593.08667,1233.456055,,,,19.831318,1560.869019,1196.660767,-32.888779,1580.070679,1193.933472,-7.446632,1565.884155,1241.092041
245,0,-22.671131,1623.219482,1221.912842,34.113041,1596.996704,1217.213989,,,,19.231398,1565.953247,1179.337036,-33.348141,1585.511719,1177.117798,-8.591591,1570.183472,1224.168213
246,0,-23.143806,1627.648071,1205.385376,33.479702,1601.285645,1200.091064,4.176958,1631.555176,1152.503784,18.631968,1571.685425,1161.121582,-34.010612,1591.638306,1159.432617,-9.109464,1574.10376,1205.642212
247,0,-23.607161,1632.445801,1188.031616,32.866131,1605.803589,1182.069458,3.98748,1638.174683,1135.545288,17.875923,1577.920654,1141.989014,-34.411407,1598.271851,1140.778198,-9.955902,1578.843628,1186.390381
248,0,-24.10648,1637.743042,1169.9021,32.222473,1610.873047,1163.19751,3.869114,1645.287354,1117.949219,17.222813,1584.734497,1121.9823,-34.756718,1605.443237,1121.151001,-10.915898,1584.07373,1166.14209
249,0,-24.610659,1643.501099,1150.956787,31.51445,1616.498779,1143.675781,3.843024,1653.129395,1099.899292,16.762148,1592.324463,1101.224121,-35.138145,1613.48645,1100.874756,-11.872195,1589.942993,1145.049194
