Trajectories,,,,,,,,,,,,,,,,,,,
250,0,-25.180332,1649.874634,1131.379028,30.840569,1622.673706,1123.334351,3.998799,1661.665894,1081.37146,16.149193,1600.599731,1079.707642,-35.537193,1622.233398,1079.818237,-12.877902,1596.416382,1123.054565
251,0,-25.682295,1656.878906,1111.19812,30.06358,1629.603638,1102.400879,4.303969,1670.88501,1062.639038,15.545463,1609.845459,1057.775513,-35.8176,1631.910889,1058.309814,-13.771278,1603.72522,1100.387451
252,0,-26.100496,1664.616211,1090.549194,29.420444,1637.23877,1080.838623,4.716912,1680.644165,1043.628296,15.264764,1619.855225,1035.246094,-36.002617,1642.469971,1036.269409,-14.683009,1611.929688,1077.116333
253,0,-26.44076,1673.102905,1069.536499,28.929169,1645.751831,1058.800415,,,,13.768865,1633.11377,1012.514709,-36.015736,1654.021118,1013.975037,-15.45249,1621.03064,1053.328491
254,0,-26.636467,1682.413086,1048.264404,28.551559,1655.363647,1036.420288,,,,13.500183,1645.585327,989.255127,-36.012192,1666.410889,991.510132,-15.989575,1631.170288,1029.271851
255,0,-26.716276,1692.596558,1026.862915,28.34889,1665.817017,1013.82135,,,,13.319314,1658.82959,966.104248,-35.865715,1679.989136,969.176819,-16.45714,1642.220581,1005.034119
256,0,-26.707884,1703.72644,1005.528076,28.252274,1677.313843,991.085083,,,,13.231695,1673.64856,943.103821,-35.759476,1694.536011,947.101868,-16.717236,1654.622437,980.954529
257,0,-26.573864,1715.768433,984.410706,28.248659,1690.004395,968.525696,,,,13.207586,1689.499146,920.287598,-35.574039,1710.112061,925.469055,-16.916147,1667.840454,957.054443
258,0,-26.393236,1728.700195,963.610168,28.519407,1703.680054,946.225159,,,,13.245887,1706.225952,898.010803,-35.358574,1726.627808,904.292664,-16.816095,1682.268799,933.476624
259,0,-26.084131,1742.520996,943.251099,28.002367,1719.754517,924.868164,,,,13.328318,1724.239136,876.325439,-36.019257,1744.443481,884.178284,-16.791801,1697.218506,910.070618
260,0,-26.122818,1757.365356,924.104675,28.366308,1735.626831,903.561096,,,,13.304634,1743.139648,855.448181,-35.731438,1762.431274,864.440186,-16.845646,1715.763062,888.375732
261,0,-25.89352,1772.749634,905.033936,28.671618,1752.28064,882.836121,,,,13.125144,1762.191528,835.586426,-35.691368,1781.131836,845.731873,-16.057682,1734.218994,866.320923
262,0,-25.523605,1788.741943,886.508606,28.829853,1769.644897,862.910889,,,,12.802964,1782.272583,816.242126,-35.527328,1800.690308,827.400269,-16.116179,1752.446777,845.522949
263,0,-25.496365,1805.459473,868.783997,29.764692,1787.173828,844.137634,,,,12.325538,1803.161499,797.904175,-35.986805,1820.672729,810.292053,-16.563217,1771.481812,825.719299
264,0,-25.713343,1822.832764,851.798828,29.966801,1806.184326,826.201355,,,,11.708142,1824.380127,780.441589,-36.675282,1841.290283,794.11908,-16.676674,1791.077026,806.533936
265,0,-26.183016,1840.71875,835.732605,28.560848,1827.66748,806.822266,,,,9.734094,1849.362549,763.753235,-37.630989,1862.331787,778.816956,-17.418135,1811.50415,788.723267
266,0,-26.779804,1859.041016,820.337769,27.621763,1847.832031,789.987671,,,,8.448005,1871.917236,748.188232,-39.349834,1881.463745,765.466919,-18.274151,1832.418457,771.525696
267,0,-27.715101,1877.833008,805.692749,26.53833,1868.124512,774.298889,,,,7.159133,1894.770142,733.37262,-40.523769,1903.233398,752.196533,-19.386528,1853.84314,755.305359
268,0,-28.809504,1896.799316,791.864502,25.381748,1888.743286,759.489197,,,,6.932758,1913.855835,720.99585,-41.885624,1924.815063,739.994019,-20.945915,1872.948364,740.56311
269,0,-30.822584,1916.095337,778.290588,24.141151,1909.373901,745.778381,,,,6.425277,1934.700806,709.525269,-43.160568,1946.274048,728.943481,-21.804045,1892.336182,727.287415
270,0,-31.964243,1935.854004,766.210693,22.990669,1929.927124,733.132751,,,,5.491075,1957.10083,698.333984,-42.863056,1971.496216,717.395752,-22.968584,1914.036377,714.322998
271,0,-33.106312,1954.789673,755.697449,21.764013,1950.539429,721.553101,1.578123,2001.445801,744.938354,4.796488,1978.81189,688.404358,-43.589687,1993.3396,707.825989,-24.810776,1938.437744,701.735291
272,0,-33.899391,1974.819824,745.490417,20.690723,1970.853149,710.982666,-0.385283,2024.926392,735.315613,4.352822,2001.111084,679.221863,-44.136368,2014.952637,699.252319,-26.493893,1962.277466,690.304749
273,0,-34.700413,1993.879517,736.397461,19.788233,1991.073364,701.376953,-0.591774,2043.708984,728.354187,4.177222,2021.560181,671.393188,-44.590591,2035.952271,691.297241,-27.36652,1984.276489,680.55072
274,0,-35.314838,2012.343384,728.28186,19.355047,2010.793945,692.718445,-0.893723,2061.917969,722.041382,4.169967,2042.405884,664.137207,-44.5765,2056.725098,685.360657,-28.004463,2005.511963,671.78186
275,0,-35.419102,2030.851807,720.528992,19.88937,2033.436279,684.21521,-1.658507,2082.170898,716.026672,4.737463,2060.779297,659.628113,-44.790413,2076.552002,679.954834,-28.485832,2026.007202,664.094299
276,0,-35.666218,2047.623901,713.903748,19.580662,2051.465576,677.219299,-1.401834,2098.585205,711.297058,,,,-44.731541,2095.373779,675.062256,-28.60437,2045.884888,657.377869
277,0,-35.663811,2064.294189,708.183411,18.830286,2067.232422,671.092468,-1.138167,2114.481934,707.222595,,,,-44.568287,2113.235352,671.08374,-28.877264,2064.679199,651.490662
278,0,-35.576069,2080.359619,702.739319,18.610909,2082.830322,665.582703,-0.649823,2129.501465,703.727173,,,,-44.263409,2130.182861,667.845703,-28.87697,2082.250732,646.424255
279,0,-35.526955,2094.679688,698.247009,18.599405,2097.781982,661.394775,-0.049683,2143.625488,700.661682,,,,-43.651592,2145.921143,664.758606,-28.81802,2098.510498,642.056946
280,0,-35.463413,2107.396484,694.588623,18.439922,2111.335693,657.964905,0.499811,2156.331787,698.208801,,,,-43.035736,2160.470703,662.454041,-28.416409,2113.920654,638.262512
281,0,-34.879223,2120.433838,691.017578,18.915543,2124.262695,654.768433,1.184901,2168.444824,695.973083,,,,-42.259369,2173.460693,660.318054,-27.853575,2127.678223,635.057129
282,0,-34.425823,2131.325684,687.85199,19.549309,2136.516602,651.644531,1.956324,2179.372314,694.17572,,,,,,,-27.194536,2140.839844,632.008728
283,0,-33.846493,2141.581299,685.140015,19.904839,2146.523682,649.305237,2.663774,2189.344238,692.816406,,,,,,,-26.71384,2151.674072,630.044006
284,0,-33.636372,2150.362305,682.93689,20.230444,2155.691162,647.15802,3.239578,2197.475342,691.644104,,,,,,,-26.168118,2162.076904,628.169922
285,0,-33.422085,2158.035889,680.944336,20.406424,2163.531006,645.452148,3.786777,2204.170654,691.106689,,,,,,,-25.884014,2170.619629,626.597839
286,0,-33.52282,2163.965576,679.559082,20.259773,2169.751953,644.111145,4.259339,2209.769775,690.576477,,,,,,,-25.864592,2177.744629,625.416321
287,0,-33.705662,2167.716309,678.514038,20.140015,2174.579346,642.811462,4.532764,2213.489502,690.171875,,,,,,,-26.024265,2182.510742,624.739258
288,0,-33.910099,2170.611328,677.772095,19.905384,2176.976807,642.021729,4.639871,2215.307861,689.832825,,,,,,,-26.288845,2186.095459,624.032166
289,0,-34.059837,2171.218506,677.255432,19.627636,2177.514404,641.345215,4.774675,2215.62207,689.689575,,,,,,,-26.665392,2186.996094,623.730225
290,0,-34.348534,2169.832275,677.232056,18.940012,2175.690186,640.940918,4.59138,2214.306641,689.485291,,,,,,,-27.132969,2185.308838,623.583435
291,0,-34.399895,2166.360352,677.534546,18.927534,2173.023193,640.585205,4.488928,2211.705566,688.917297,,,,,,,-27.595524,2182.635498,623.423828
292,0,-34.719921,2161.490967,677.794128,18.388723,2167.321045,641.089722,4.032386,2206.114502,689.012268,,,,,,,-28.088781,2176.200195,624.126404
293,0,-34.829483,2154.390869,678.629822,18.026134,2159.805176,641.520691,3.773593,2199.601318,688.952209,,,,,,,-28.552689,2168.730469,624.549377
294,0,-34.851036,2145.372803,680.427856,17.741953,2150.678223,642.876648,3.505696,2190.835693,689.493896,,,,,,,-29.102917,2158.689453,625.714417
295,0,-35.090591,2134.319092,682.472473,17.457596,2138.805664,644.595459,3.268423,2180.67334,689.961365,,,,-41.653889,2189.109619,657.265869,-29.445873,2147.071533,627.155396
296,0,-34.963844,2122.39209,684.779236,17.564081,2126.749268,646.670227,3.055243,2169.044678,691.187012,,,,-41.544083,2177.390381,657.876648,-29.673435,2132.93335,629.526062
297,0,-34.872929,2107.821533,688.160095,17.815943,2111.243408,649.765991,3.226973,2155.46167,692.997559,,,,-41.528866,2162.960693,659.326233,-29.612486,2117.289551,632.133789
298,0,-34.511013,2093.169434,691.660034,17.924875,2094.736328,653.538452,3.340171,2140.013916,695.121338,,,,-41.227386,2146.562256,661.228149,-29.368696,2100.009521,635.733276
299,0,-34.351269,2076.112793,696.385803,18.525656,2076.627197,658.167969,3.900186,2123.310059,698.40918,,,,-40.877678,2128.765625,664.440979,-29.027605,2081.723633,639.913696
300,0,-34.032898,2058.11377,701.896484,19.141148,2057.743164,663.247864,4.385311,2104.514404,702.491943,,,,-40.267742,2109.319092,668.115112,-28.795757,2060.750488,645.316284
301,0,-33.658413,2037.923096,708.898926,19.934345,2037.332031,669.467651,5.029481,2084.753906,707.646973,,,,-39.513573,2088.363037,673.079895,-28.272923,2039.380737,651.746399
302,0,-33.203087,2017.33728,716.46228,20.632441,2014.491333,678.389221,5.665352,2062.536865,714.301697,,,,-38.730358,2065.512939,679.133545,-27.923561,2015.669312,659.873291
303,0,-32.789539,1994.448975,726.23407,21.087765,1989.864136,689.242493,6.366567,2040.197632,722.31781,8.980314,2018.309326,667.863831,-38.046455,2040.839233,686.780334,-27.433975,1990.036377,669.667847
304,0,-32.489429,1969.320923,738.149292,20.90395,1960.656128,702.18219,6.820487,2015.259033,732.009521,9.556262,1995.253174,674.82373,-37.246429,2014.197388,696.077515,-26.717358,1962.567261,681.563904
305,0,-31.679817,1943.769287,750.959534,21.504835,1932.220093,716.792297,8.062903,1987.294434,743.994568,9.885499,1966.226074,687.405334,-36.752625,1986.077881,707.444336,-26.270267,1933.152222,695.538574
306,0,-31.130537,1917.110107,766.415527,21.947342,1902.727905,733.372925,8.84782,1958.456787,757.726318,9.913963,1937.321655,700.307678,,,,-25.564075,1902.430054,712.05896
307,0,-30.499941,1885.213135,786.044983,22.399395,1870.593994,753.314941,10.016967,1927.297241,774.620361,10.551366,1904.106323,718.10907,-40.155064,1913.985107,741.318115,-25.094757,1869.64856,731.313599
308,0,-30.546221,1857.095825,805.198303,22.678408,1837.143799,776.162598,,,,11.449475,1868.668701,738.949341,-37.652863,1884.078247,758.5354,-24.155354,1835.994995,753.801453
309,0,-30.843658,1821.958862,831.299866,22.751347,1802.376831,802.283386,,,,12.411007,1831.299805,763.061218,-34.099178,1855.112061,778.432739,-23.885181,1800.269287,779.45813
310,0,-30.415989,1789.467407,857.890076,22.466621,1765.718018,833.03186,,,,13.126863,1792.764771,790.609253,-33.055325,1817.923462,803.678345,-23.59346,1763.336792,808.78363
311,0,-30.818752,1755.736084,888.729126,22.403641,1729.883911,866.139099,,,,13.785769,1753.900391,821.897339,-31.807266,1779.054321,832.666748,-23.681484,1725.692627,841.992554
312,0,-30.886854,1720.697632,922.27301,21.957666,1694.350952,903.246582,,,,14.336614,1714.429443,857.357666,-31.35343,1740.186523,865.507568,-23.937304,1687.845825,878.903503
313,0,-32.971401,1684.079468,959.399475,21.964666,1658.212158,943.314392,,,,15.283884,1677.11145,896.52124,-31.910263,1701.370239,902.163574,-22.981476,1649.531982,917.795105
314,0,-35.603886,1645.255859,999.370422,21.337652,1622.349854,985.580261,,,,16.496222,1640.491333,939.040466,-33.138203,1664.52771,942.535095,-21.600735,1611.848145,957.4505
315,0,-37.871063,1605.080566,1041.53418,20.570648,1585.78186,1028.248901,3.116748,1650.046265,1028.276611,17.102768,1608.946899,983.542053,-32.766636,1630.725464,986.900452,-20.737808,1576.677124,996.733337
316,0,-40.175354,1564.820679,1083.964844,19.344383,1549.37854,1069.244141,0.864375,1611.81604,1080.741089,19.280888,1581.976074,1028.716553,-32.209702,1600.028198,1034.468994,-19.844875,1545.504272,1034.81665
317,0,-41.645298,1524.630859,1124.312622,18.979425,1514.297607,1109.537842,-2.237255,1571.251221,1133.791626,18.51675,1555.234253,1078.822754,-32.398247,1570.540405,1084.463135,-18.557922,1518.278442,1073.029541
318,0,-43.016121,1486.18689,1162.354614,18.925011,1480.29187,1148.658081,-5.448119,1528.893066,1184.324097,18.142653,1526.321899,1127.402832,-32.867771,1540.213013,1134.971436,-17.122402,1493.226929,1112.604004
319,0,-43.701694,1449.826538,1197.745972,18.371326,1448.175537,1186.450928,-8.684511,1485.504395,1231.929932,18.44133,1497.732178,1178.148071,-34.115761,1508.485229,1185.152466,-15.473274,1468.909424,1153.199219
320,0,-43.874321,1414.965454,1232.049194,18.700184,1417.167603,1224.374878,-11.758849,1441.685303,1276.314209,17.135841,1467.416382,1228.487915,-35.526348,1474.970947,1234.809448,-14.084355,1445.174927,1194.29895
321,0,-43.623253,1382.092773,1265.308105,18.957317,1389.911377,1261.053833,-14.530505,1398.087036,1316.963257,16.203123,1434.456421,1277.461914,-37.533974,1439.682495,1283.494141,-12.15973,1418.955933,1237.63916
322,0,-42.378296,1351.662476,1298.167847,19.47809,1358.137573,1300.057861,-16.857681,1355.38147,1353.675781,14.498591,1400.199219,1326.347046,-39.48354,1402.406128,1330.080811,-11.363827,1393.83374,1282.934692
323,0,-41.335087,1322.445923,1331.27771,19.578178,1332.371704,1337.29187,-18.384609,1313.74292,1386.801636,12.20328,1364.063354,1373.319214,-41.739685,1363.588379,1374.467529,-11.49025,1367.764038,1328.823975
324,0,-40.841984,1295.022949,1364.510742,20.447622,1301.19043,1376.271973,-19.805323,1273.105469,1417.687988,9.749863,1325.934692,1418.714966,-44.149326,1323.883057,1416.721802,-11.883982,1340.28064,1374.540405
325,0,-39.419529,1268.112915,1398.482056,20.829987,1272.99707,1414.746582,-20.498396,1233.700684,1446.175781,7.039295,1286.226563,1461.419067,-46.525917,1283.600098,1456.271729,-12.852585,1311.264893,1420.624878
326,0,-38.258961,1241.820068,1433.168213,20.557648,1243.812744,1453.497437,-20.434052,1196.332153,1472.835083,4.324466,1245.553467,1501.436035,-48.957241,1243.106689,1493.202759,-14.515161,1279.813477,1466.846313
327,0,-37.45702,1215.715942,1468.456787,20.063002,1214.709839,1492.807129,-19.265108,1161.004883,1497.915405,1.71161,1204.305542,1538.589478,-51.165596,1202.640259,1527.260864,-17.059622,1245.150513,1512.10791
328,0,-36.979286,1189.733398,1505.554321,19.242193,1183.901611,1531.933716,-18.820818,1132.075562,1522.016724,-0.673762,1163.114868,1572.86499,-52.895252,1162.798096,1558.7052,-19.882973,1208.205444,1555.926514
329,0,-36.947807,1162.925537,1543.213379,18.343012,1153.101807,1570.643799,-17.250286,1103.475708,1546.311523,-2.726331,1122.220093,1604.111938,-54.298065,1124.083618,1587.065552,-22.861441,1169.720947,1597.649536
330,0,-37.490559,1134.812622,1581.10376,16.86306,1120.137085,1608.701294,-15.02022,1076.973755,1570.943604,-4.39257,1081.938721,1632.442261,-55.197262,1086.46106,1613.376587,-26.132942,1128.254395,1635.894165
331,0,-38.56731,1105.395752,1619.241577,15.051041,1085.812622,1645.776245,-13.527006,1053.234009,1598.355225,-5.750471,1042.492432,1658.485107,-55.711945,1050.525879,1637.773926,-29.586609,1085.613159,1671.078247
332,0,-39.981907,1074.288208,1657.195923,13.133311,1049.959106,1681.459351,-12.032269,1029.954224,1626.658691,-6.887906,1004.063965,1682.959351,-55.832333,1016.088257,1660.680786,-32.832264,1042.580566,1703.130249
333,0,-41.78825,1041.077271,1694.148438,10.785321,1013.078308,1715.521362,-10.620825,1006.293396,1655.697998,-7.356105,967.773438,1703.405396,-55.526978,983.48114,1682.577393,-35.820259,999.811157,1731.776001
334,0,-43.843147,1005.918274,1729.84436,8.289953,975.078186,1747.444458,-9.441737,981.443054,1686.059204,-7.220176,933.616333,1723.746826,-53.696571,951.859741,1703.535645,-38.551037,957.592224,1757.169067
335,0,-46.263615,969.005432,1763.829224,5.71448,936.539246,1777.081909,-8.728674,956.787048,1717.872559,-6.662006,901.393982,1743.178833,-53.461044,922.752197,1725.082397,-40.697819,915.968567,1779.363892
336,0,-48.865997,930.476257,1795.733032,3.19332,897.58667,1804.115601,-8.384215,930.924133,1750.189087,-5.963003,870.200439,1761.90332,-52.150642,894.907471,1746.910889,-42.492947,875.372131,1798.806519
337,0,-51.930283,890.856323,1825.478271,1.088077,858.431152,1828.74292,-8.619259,904.003235,1783.382935,-4.926072,841.841309,1780.809326,-50.74831,867.786255,1769.253784,-43.571152,837.724609,1814.685547
338,0,-54.572155,850.572388,1852.096558,-0.81745,819.394104,1851.087524,-8.723715,873.467102,1816.357544,-3.805431,814.967102,1800.321167,-49.656792,841.716858,1792.192505,-44.129433,801.64917,1829.303101
339,0,-57.428177,810.072571,1876.037964,-2.549454,780.756042,1870.623779,-10.78642,842.611511,1850.028076,-2.716364,788.787781,1820.531616,-48.681145,815.15509,1815.487061,-44.10463,767.991943,1842.584473
340,0,-59.778568,769.675049,1897.025391,-3.903351,743.140747,1888.086548,-13.027084,807.031128,1882.449341,-0.986987,763.501648,1841.318726,-47.960789,789.495911,1840.248779,-43.452244,736.778259,1855.054932
341,0,-61.785088,730.39624,1914.866455,-4.904201,706.709656,1903.493286,-15.928138,770.686157,1912.850952,-0.071054,737.718262,1863.234009,-47.841511,762.87915,1865.296387,-42.218166,707.824158,1867.471069
342,0,-63.794373,691.337402,1930.465698,-5.24504,672.241943,1917.28125,-19.964636,732.241821,1941.641235,0.417508,711.242493,1885.688843,-48.14167,735.264526,1890.86438,-40.512115,680.933105,1880.516724
343,0,-64.9618,653.82843,1943.791992,-5.455584,638.947388,1929.882813,-22.311195,689.711243,1965.886719,-0.879107,687.174622,1909.155396,-48.507431,705.992859,1917.03125,-38.655041,655.975403,1894.667969
344,0,-65.659523,617.713562,1955.139648,-5.301866,607.329834,1941.59668,-25.407074,647.451599,1987.688477,-0.884157,658.074402,1933.596313,-49.761124,674.851257,1942.866333,-37.13588,631.955261,1910.396484
345,0,-65.850212,583.176941,1964.937134,-4.846531,577.604614,1953.089478,-28.399326,604.919617,2006.170532,-0.173184,626.645081,1957.059814,-51.285145,641.701538,1968.063843,-35.546978,607.628113,1926.810303
346,0,-65.747192,550.298767,1973.687256,-4.312749,549.19635,1964.704956,-31.186937,562.505188,2021.605469,-1.425961,595.549255,1980.599487,-53.080299,606.473694,1991.847412,-34.481888,583.610718,1944.350342
347,0,-65.630432,519.682251,1982.30481,-4.540548,520.6203,1977.112671,-34.172401,519.102905,2033.775391,-3.009057,562.656128,2003.442017,-55.19186,569.311218,2013.739136,-33.375401,559.448181,1963.813721
348,0,-64.707001,489.603271,1989.918457,-2.453555,494.983673,1988.876953,-35.037857,478.675171,2042.888672,-4.984269,528.009277,2025.088013,-57.504616,530.646729,2033.493774,-33.392147,534.304199,1983.12207
