S1 X osa,S2 X osa,S3 X osa,S4 X osa,S5 X osa,S6 X osa,Average,S1 Y osa,S2 Y osa,S3 Y osa,S4 Y osa,S5 Y osa,S6 Y osa,Average,S1 Z osa,S2 Z osa,S3 Z osa,S4 Z osa,S5 Z osa,S6 Z osa,Average
0,-49.051506,-2.567611,-18.292785,28.014935,84.903954,7.167831167,0,-6.840332,-53.932129,-15.226807,-9.394531,-2202.09375,-381.2479248,0,-37.087341,-29.652222,-76.010437,-53.123291,-692.236267,-148.0182597
-0.336296,-49.256111,-3.500862,-18.6082,27.677105,84.903954,6.813265,-22.518799,-30.416504,-77.553711,-41.327393,-34.744873,-2202.09375,-401.442505,6.761047,-30.091736,-20.377319,-68.140442,-45.264343,-692.236267,-141.5581767
-0.635498,-49.532356,-4.11306,-18.647323,27.627953,84.903954,6.600611667,-46.592773,-55.421631,-101.376221,-68.376953,-61.254395,-2202.09375,-422.5192872,14.802857,-21.901367,-9.922668,-59.051636,-36.047241,-692.236267,-134.059387
-1.068077,-48.080452,-4.72068,-18.564781,27.745549,84.903954,6.7025855,-72.380371,-76.355713,-128.912598,-97.372803,-88.807373,-2202.09375,-444.3204347,24.660523,-14.20105,3.039307,-48.313843,-25.508118,-692.236267,-125.4265747
-1.284439,-48.004768,-5.351493,-18.23381,27.649502,84.903954,6.613157667,-98.899658,-104.429687,-156.484009,-127.779541,-118.264648,-2202.09375,-467.9918822,35.883972,-2.845337,16.975586,-35.64563,-12.778564,-692.236267,-115.1077067
-1.391815,-48.041526,-5.428321,-18.126853,27.833241,84.903954,6.62478,-126.434082,-135.160156,-184.866821,-159.785889,-148.470459,-2202.09375,-492.8018595,48.938355,10.940857,32.987366,-20.889709,1.381897,-692.236267,-103.1462502
-1.470993,-48.099372,-5.606735,-18.007156,27.926747,84.903954,6.607740833,-155.447876,-166.061035,-214.517822,-192.622314,-179.93042,-2202.09375,-518.4455362,64.133545,26.689636,51.679993,-3.986755,17.749451,-692.236267,-89.3283995
-1.416229,-48.052207,-6.281662,-18.032447,27.913411,84.903954,6.505803333,-184.665405,-198.399658,-245.959351,-226.61145,-212.465454,-2202.09375,-545.0325113,81.184631,44.800049,72.850342,15.449829,36.603027,-692.236267,-73.55806483
-1.476074,-48.279945,-6.92176,-18.264518,27.756638,84.903954,6.2863825,-215.772705,-231.764893,-276.214844,-261.986572,-246.184082,-2202.09375,-572.336141,100.909302,65.607849,95.598084,37.771668,58.145874,-692.236267,-55.70058167
-1.321487,-50.29673,-7.352432,-18.81208,27.37558,84.903954,5.7494675,-247.204834,-271.145996,-305.439453,-297.66748,-281.30603,-2202.09375,-600.8095905,123.063599,90.631165,120.878906,62.619385,82.435303,-692.236267,-35.4346515
-1.611648,-50.168663,-8.29161,-19.363349,27.05283,84.903954,5.420252333,-279.85437,-304.025269,-338.270752,-334.800903,-316.782471,-2202.09375,-629.3045858,147.770386,116.183899,149.645508,90.599243,109.561707,-692.236267,-13.079254
-2.662353,-50.817482,-9.536216,-19.706169,26.597352,84.903954,4.796514333,-313.34021,-339.553955,-372.154907,-371.066284,-352.432129,-2202.09375,-658.4402058,175.998108,144.309876,180.740051,120.556519,140.204834,-692.236267,11.59552017
-4.281456,-51.432197,-10.918426,-19.568939,26.123036,84.903954,4.137662,-348.185547,-375.71875,-407.729736,-407.832031,-388.476685,-2202.09375,-688.3394165,208.043457,175.72052,214.201294,153.556641,174.112488,-692.236267,38.89968883
-5.208381,-52.705345,-11.833618,-19.16027,25.670128,84.903954,3.611078,-384.756958,-415.865601,-444.431519,-443.379639,-423.228027,-2202.09375,-718.959249,244.110413,212.285706,248.518799,188.812805,210.042358,-692.236267,68.588969
-6.678688,-52.79261,-13.112472,-19.431648,24.982029,84.903954,2.9784275,-422.155273,-446.207031,-481.870361,-475.503174,-457.609985,-2202.09375,-747.5732623,284.671387,248.396912,283.605774,224.533386,247.945923,-692.236267,99.48618583
-8.103042,-53.913139,-14.320632,-20.071334,25.148282,84.903954,2.274014833,-460.911621,-479.556641,-519.581177,-505.308228,-493.48584,-2202.09375,-776.8228762,327.387817,287.576721,318.369812,261.139526,286.911072,-692.236267,131.5247802
-9.153045,-55.99131,-15.458419,-20.84906,24.05552,-10.891593,-14.71465117,-500.515259,-511.574341,-557.255859,-533.397827,-526.286987,-488.149658,-519.5299885,370.086975,328.367004,351.701721,297.84436,325.253174,316.002991,331.5427042
-10.405723,-56.128562,-16.656417,-21.376464,23.129544,-12.809722,-15.70789067,-540.841675,-545.073242,-594.224365,-564.619751,-559.005859,-517.892822,-553.609619,410.90094,368.042786,383.719788,335.662781,362.906189,359.31134,370.0906373
-11.659423,-57.23101,-17.822425,-21.662056,22.109669,-13.637451,-16.65044933,-581.192871,-578.879517,-630.441772,-588.931763,-591.622314,-549.950439,-586.836446,449.803894,405.89325,414.506409,369.450867,399.719177,402.346375,406.9533287
-12.921333,-58.047294,-18.685653,-22.867591,21.140156,-15.209983,-17.765283,-621.863281,-612.788818,-665.379639,-616.450928,-624.166626,-582.168335,-620.4696045,487.034241,443.332581,443.694519,405.910828,435.972351,445.659973,443.6007488
-14.277168,-58.998954,-19.677322,-23.563346,20.116585,-15.563919,-18.66068733,-662.497437,-646.706909,-699.956055,-645.016479,-656.81958,-617.175171,-654.6952718,521.948059,479.854309,471.988953,442.567444,471.379944,486.690857,479.0715943
-15.653038,-60.105766,-20.730438,-24.167549,19.187088,-16.558204,-19.67131783,-702.935791,-680.909302,-733.244995,-673.236816,-689.573975,-652.502197,-688.733846,554.680237,515.375794,499.370545,479.852356,505.9422,527.335632,513.7594607
-17.100318,-61.231193,-22.380065,-24.685051,18.232338,-17.950202,-20.85241517,-743.113159,-714.832642,-762.412964,-701.775269,-722.478271,-688.257446,-722.1449585,585.315003,549.99884,526.647034,516.792297,539.790222,566.947937,547.5818888
-18.456306,-62.261329,-23.321929,-25.39627,17.328949,-20.061325,-22.028035,-782.619263,-749.154297,-792.32666,-730.912476,-755.659058,-724.689087,-755.8934735,614.030212,583.535339,553.542786,552.942444,572.828064,605.625549,580.417399
-19.724006,-63.260261,-24.27095,-26.090545,16.353196,-20.27378,-22.87772433,-821.678101,-783.579102,-821.01416,-760.575806,-788.885376,-763.768311,-789.9168093,640.688171,615.992004,580.164124,588.68927,605.055969,640.2995,611.8148397
-21.062637,-64.203941,-25.049301,-26.762069,15.34948,-21.265495,-23.83232717,-860.146484,-818.173828,-849.610107,-790.947754,-822.128784,-803.561035,-824.0946653,665.735169,647.2901,606.897644,624.159363,636.429016,674.196228,642.4512533
-22.366874,-65.050651,-26.378349,-27.415893,14.656876,-22.442382,-24.83287883,-897.962524,-853.228638,-875.184082,-822.269165,-854.283936,-843.652954,-857.7635498,689.243958,677.320374,631.996155,659.154114,666.933289,706.435242,671.8471887
-23.673416,-66.089607,-26.043747,84.903954,13.985085,84.903954,11.33103717,-935.079468,-888.075073,-904.189575,-2202.09375,-888.643555,-2202.09375,-1336.695862,711.322937,706.339172,658.435486,-692.236267,696.544495,-692.236267,231.3615927
-24.857383,-67.107215,-26.595245,-29.191597,12.943978,-24.978889,-26.6310585,-970.891968,-923.101318,-931.930908,-888.143799,-922.702026,-924.269897,-926.839986,731.88324,734.096619,684.775696,726.890442,724.938538,765.006897,727.9319053
-26.278801,-68.121147,-27.399826,84.903954,11.617928,84.903954,9.937677,-1006.283569,-958.13501,-959.077393,-2202.09375,-957.544922,-2202.09375,-1380.871399,751.232849,760.65509,710.649963,-692.236267,752.069153,-692.236267,265.0224202
-27.587295,-69.192802,-27.974128,-30.67939,10.670784,-27.436439,-28.69987833,-1040.955933,-993.098022,-987.079224,-959.168579,-991.947876,-1004.224365,-996.0789998,769.406555,786.017273,736.630676,790.820374,778.331238,815.655457,779.4769288
-28.753997,-70.177238,-28.337532,-33.084106,9.673912,-28.743309,-29.90371167,-1071.458008,-1028.1604,-1015.397827,-997.076782,-1027.539795,-1043.845703,-1030.579753,787.142761,810.061951,762.227722,823.737122,803.39093,837.805847,804.0610555
-29.904281,-71.123481,-28.668281,-32.952865,8.840569,-30.119216,-30.6545925,-1102.668091,-1063.131226,-1042.98584,-1033.288086,-1061.487915,-1083.25061,-1064.468628,803.686829,832.958801,789.101746,849.507263,827.536072,857.864441,826.7758587
-30.85868,-72.111579,-29.348503,-33.938415,7.970246,-31.306152,-31.59884717,-1132.834351,-1098.168701,-1071.280151,-1070.931274,-1095.842285,-1122.41394,-1098.57845,820.154724,854.640564,814.755921,875.195496,850.30304,875.984802,848.5057578
-31.885032,-73.101585,-29.885093,-33.944847,7.350739,-32.60366,-32.344913,-1161.974731,-1133.002441,-1100.137817,-1111.197388,-1129.996094,-1160.892822,-1132.866882,836.108582,875.214783,840.049866,899.742737,872.161194,892.783875,869.3435062
-33.280555,-74.272453,-30.345153,-34.996482,6.407822,-33.889373,-33.39603233,-1189.876465,-1167.757812,-1129.605469,-1150.658447,-1165.033081,-1198.851379,-1166.963776,851.046326,894.9245,865.078796,922.732849,892.371155,907.760559,888.9856975
-33.61647,-75.326561,-30.76699,-35.988456,5.352684,-35.187881,-34.25561233,-1217.43335,-1202.293579,-1160.126343,-1190.266663,-1200.175415,-1236.226135,-1201.086914,866.540955,913.255676,889.882752,943.565125,911.420715,921.263245,907.6547447
-34.308273,-76.265846,-31.262245,-37.363922,4.074204,-36.449615,-35.26261617,-1244.609009,-1236.805664,-1191.740784,-1230.069397,-1235.959412,-1273.041443,-1235.370952,882.909729,930.325623,914.217102,962.553772,928.92511,933.111755,925.3405152
-35.276359,-77.006782,-31.764572,-38.012306,3.153389,-37.716713,-36.1038905,-1271.643555,-1272.117615,-1224.475159,-1269.710266,-1270.821777,-1308.467407,-1269.539297,898.503723,946.048645,937.858826,979.626404,945.541443,943.798279,941.89622
-36.084022,-77.77349,-32.256462,-39.14756,2.215752,-39.334159,-37.0633235,-1298.855164,-1306.518677,-1258.997375,-1309.644409,-1305.410522,-1341.221558,-1303.441284,914.221985,961.06781,960.085877,994.496765,960.995911,952.9599,957.304708
-36.789993,-78.731056,-33.052818,-40.238678,1.38366,-40.594787,-38.00394533,-1326.19635,-1340.339111,-1294.845947,-1349.298096,-1340.101868,-1373.529541,-1337.385152,929.819153,974.494812,981.162293,1007.339905,975.039368,961.304627,971.526693
-37.562072,-79.725395,-33.709098,-41.291923,0.475739,-41.892303,-38.950842,-1353.525146,-1374.165283,-1330.813171,-1388.614319,-1374.645874,-1404.854309,-1371.103017,945.532532,987.261902,1001.446594,1018.249329,987.999939,968.822693,984.8854982
-38.311935,-80.701088,-34.43486,-42.406562,-0.417388,-42.973609,-39.87424033,-1381.086731,-1407.784058,-1367.635193,-1427.512634,-1408.916992,-1435.164062,-1404.683278,960.944885,999.045715,1020.188294,1027.427551,999.811096,976.075379,997.24882
-38.632888,-81.581184,-35.262023,-43.544029,-1.331146,-44.342384,-40.78227567,-1408.883545,-1441.254578,-1405.284546,-1465.869751,-1442.947754,-1464.930664,-1438.19514,976.487976,1009.76178,1037.169617,1034.846497,1010.481262,982.662293,1008.568238
-39.492645,-82.490165,-36.090919,-44.673851,-2.205162,-45.285926,-41.70644467,-1437.16748,-1474.47876,-1443.639404,-1503.433228,-1476.708313,-1493.590088,-1471.502879,992.095276,1019.474182,1052.438904,1040.672546,1020.040466,989.213074,1018.989075
-40.201637,-83.336174,-37.021408,-45.803001,-3.086822,-46.065025,-42.58567783,-1466.384155,-1507.578857,-1482.567749,-1539.890808,-1510.243896,-1521.805237,-1504.745117,1007.181091,1028.269226,1065.807434,1044.729187,1028.556336,995.74823,1028.381917
-40.901229,-84.148857,-38.007347,-47.197425,-4.06047,-46.435173,-43.45841683,-1496.547729,-1540.387024,-1521.931458,-1575.510986,-1543.497498,-1549.543213,-1537.902985,1021.886047,1036.05719,1077.177185,1047.602234,1036.036804,1001.906921,1036.77773
-41.623817,-84.869728,-39.024063,-48.271827,-4.9645,-47.182899,-44.32280567,-1527.759766,-1572.733582,-1561.464294,-1608.400024,-1576.483154,-1576.842163,-1570.613831,1036.087097,1043.175964,1086.547913,1048.464661,1042.608826,1008.118958,1044.167237
-42.34584,-85.94738,-40.00283,-49.249733,-5.90245,-47.803016,-45.2085415,-1560.078857,-1605.55603,-1600.980713,-1641.25946,-1609.102966,-1603.283325,-1603.376892,1049.556946,1049.19928,1093.915222,1048.957825,1048.267761,1013.907532,1050.634094
-43.133079,-86.99189,-41.459053,-50.180625,-6.848648,-48.990684,-46.26732983,-1593.466614,-1637.617981,-1641.191589,-1673.130615,-1641.554626,-1630.820374,-1636.296967,1062.131653,1054.429749,1099.504334,1048.576355,1053.115051,1020.030212,1056.297892
-44.620842,-87.802391,-41.895507,-51.426658,-7.626777,-49.77436,-47.19108917,-1628.236877,-1670.081909,-1680.147095,-1704.038605,-1673.022034,-1657.854675,-1668.896866,1073.528992,1058.740784,1102.924866,1047.51471,1057.378601,1026.070862,1061.026469
-44.488349,-88.670311,-42.835762,-52.256004,-8.76065,-50.402305,-47.90223017,-1662.975525,-1702.272491,-1719.260834,-1734.131592,-1705.87912,-1685.167603,-1701.614528,1083.963318,1062.284729,1104.65448,1046.012756,1060.363709,1032.029236,1064.884705
-45.487449,-89.889778,-43.93444,-53.371666,-9.680839,-51.166923,-48.92184917,-1699.215271,-1734.097748,-1758.109375,-1763.502136,-1737.889984,-1712.566925,-1734.23024,1093.095764,1065.132263,1104.291565,1044.042908,1062.819641,1037.511536,1067.815613
-46.487251,-90.782035,-44.990715,-53.963798,-10.570129,-52.095115,-49.8148405,-1736.151276,-1766.404907,-1796.451599,-1791.795807,-1769.815369,-1740.454285,-1766.845541,1100.594788,1067.097595,1102.214905,1042.017395,1064.530457,1043.524353,1069.996582
-47.506843,-91.616447,-45.986961,-54.196205,-11.398567,-52.546287,-50.541885,-1773.941925,-1798.708527,-1834.169708,-1819.468842,-1801.669403,-1769.08075,-1799.506526,1106.198059,1068.172546,1098.641541,1039.644104,1065.509705,1049.306336,1071.245382
-48.60453,-92.512123,-46.894691,-55.016273,-12.098777,-53.294929,-51.40355383,-1812.288055,-1830.973907,-1870.74646,-1846.631897,-1833.220642,-1798.450989,-1832.051992,1109.900818,1068.412048,1093.099182,1037.341858,1065.785217,1054.623108,1071.527039
-49.674263,-93.367439,-47.593528,-55.850608,-12.962104,-54.098487,-52.25773817,-1851.413544,-1863.177155,-1906.435974,-1873.56311,-1864.673676,-1828.775543,-1864.673167,1112.066834,1067.782532,1086.371399,1034.942078,1065.213074,1059.537293,1070.985535
-50.800224,-93.997139,-47.689064,-56.355293,-14.025215,-54.919075,-52.964335,-1890.73761,-1894.902679,-1942.613922,-1900.39621,-1896.248016,-1860.216187,-1897.519104,1112.178406,1066.45282,1078.418884,1032.497009,1063.962708,1064.046936,1069.592794
-51.939689,-94.967323,-49.597724,-57.026969,-14.809051,-55.207542,-53.92471633,-1930.254089,-1926.778503,-1973.850113,-1927.237762,-1928.214661,-1892.94458,-1929.879951,1110.384461,1064.100159,1068.392395,1029.912048,1061.84845,1067.485046,1067.020427
-53.142387,-95.652015,-50.688118,-57.675972,-14.865791,-56.52671,-54.75849883,-1969.810715,-1958.874207,-2005.888321,-1954.146561,-1961.086243,-1926.524963,-1962.721835,1106.538757,1060.956604,1057.736145,1027.269104,1059.439392,1069.816956,1063.62616
-54.324379,-96.509727,-51.558326,-58.312507,-15.859252,-56.244102,-55.46804883,-2009.198639,-1991.100006,-2037.130722,-1981.083405,-1992.599777,-1960.899704,-1995.335376,1100.65863,1057.017273,1046.628845,1024.235046,1055.994568,1071.68927,1059.370605
-55.483741,-97.264091,-52.466819,-58.730506,-16.632034,-58.33451,-56.4852835,-2048.310333,-2023.447723,-2067.417038,-2008.064453,-2025.035568,-1995.330399,-2027.934252,1092.766052,1052.224671,1035.003235,1021.555115,1051.43512,1072.662293,1054.274414
-56.851387,-97.866432,-53.395927,-59.127754,-17.467529,-59.484642,-57.36561183,-2087.05854,-2056.274765,-2096.742767,-2035.845764,-2057.659897,-2031.306046,-2060.81463,1083.020081,1046.518616,1023.123108,1019.210754,1046.195007,1071.447205,1048.252462
-57.908912,-98.62371,-53.92089,-59.748695,-18.328605,-60.395011,-58.15430383,-2125.344688,-2088.880806,-2125.384796,-2064.717133,-2090.53688,-2068.282852,-2093.857859,1071.379456,1039.868347,1010.855652,1016.286072,1039.973816,1068.914734,1041.213013
-59.057212,-99.487953,-54.691581,-60.083915,-19.219551,-61.368202,-58.98473567,-2162.86124,-2121.63031,-2153.065277,-2094.438972,-2123.583382,-2106.118622,-2126.949634,1058.036682,1032.233948,998.408753,1013.493347,1032.82428,1064.3078,1033.217468
-60.252372,-100.273628,-55.417701,-60.610801,-19.832351,-62.378654,-59.79425117,-2199.654168,-2154.492268,-2180.268602,-2124.960991,-2157.285004,-2144.558254,-2160.203215,1043.090515,1023.67096,985.898377,1009.818421,1024.6474,1057.868225,1024.16565
-61.163612,-101.150672,-56.003608,-61.266975,-21.069053,-63.447807,-60.68362117,-2235.536449,-2187.467338,-2206.763279,-2156.442917,-2190.501781,-2183.399563,-2193.351888,1026.794983,1014.111755,973.101257,1005.501038,1015.270813,1049.603943,1014.063965
-62.878624,-101.99253,-56.600563,-61.992713,-21.723068,-64.549644,-61.622857,-2269.401543,-2220.54891,-2233.444542,-2188.847551,-2224.365425,-2222.442503,-2226.508412,1008.176209,1003.473694,960.50885,1000.412293,1005.013855,1039.479797,1002.844116
-63.971061,-103.049858,-57.195396,-62.69448,-22.674041,-65.729835,-62.55244517,-2302.89872,-2254.036274,-2259.878044,-2222.230022,-2258.184425,-2261.517162,-2259.790775,988.9953,991.88031,947.449158,994.360657,993.460999,1027.45636,990.600464
-65.042366,-104.253898,-57.601387,-63.088066,-23.528358,-66.931297,-63.407562,-2335.448196,-2287.298256,-2286.656746,-2256.340611,-2292.122253,-2300.512672,-2293.063122,968.843079,979.266174,934.585999,987.382019,980.725403,1013.342224,977.357483
-65.967903,-104.968132,-58.24369,-65.034233,-24.387916,-68.109489,-64.45189383,-2367.074432,-2320.802956,-2313.338776,-2291.968422,-2326.318108,-2339.39093,-2326.482271,947.684876,965.414002,921.555359,978.611145,966.875671,997.434143,962.9291993
-67.072105,-105.860649,-58.298225,-65.336616,-25.304275,-69.291084,-65.19382567,-2397.648529,-2354.220108,-2340.037796,-2328.211876,-2360.402023,-2378.00473,-2359.754177,926.082825,950.559143,908.814392,968.388611,951.697449,979.406555,947.4914958
-68.006477,-106.750984,-58.402671,-66.10839,-26.227554,-70.566993,-66.0105115,-2427.217453,-2387.770157,-2367.29509,-2365.358109,-2394.601318,-2416.244873,-2393.081167,903.815247,934.635193,895.534119,956.503357,935.32721,959.432434,930.8745933
-68.93888,-107.35485,-58.405891,-66.867881,-27.160102,-71.352897,-66.6800835,-2455.773529,-2421.035095,-2395.095306,-2403.148972,-2428.76474,-2453.320084,-2426.189621,881.226013,917.502258,882.270325,942.954163,917.716126,937.828674,913.2495932
-69.901634,-108.2537,-58.430885,-67.761451,-28.049339,-72.785438,-67.53040783,-2483.345032,-2454.670883,-2423.632523,-2441.446716,-2462.961548,-2490.337677,-2459.399063,858.247131,899.474304,868.914368,927.650452,898.788025,914.671326,894.6242677
-70.534858,-109.127876,-59.540168,-68.672294,-28.902488,-74.119392,-68.482846,-2510.105255,-2488.254547,-2454.016327,-2480.067322,-2497.04425,-2526.394867,-2492.647095,835.083679,880.345032,855.381531,910.601257,878.562683,889.993469,874.9946085
-71.258583,-110.04206,-59.98986,-69.624305,-29.693313,-75.637641,-69.37429367,-2536.22998,-2521.874268,-2484.694153,-2518.811768,-2530.614349,-2561.173615,-2525.566356,812.196961,860.083557,841.231018,891.624451,857.23407,863.438782,854.3014732
-72.101326,-111.166465,-60.46688,-70.610221,-30.369186,-77.782539,-70.41610283,-2562.564117,-2555.738403,-2516.258606,-2557.722168,-2563.796875,-2595.930511,-2558.668447,789.229187,838.721863,826.285706,870.565125,835.086975,836.192932,832.680298
-72.765022,-111.878685,-61.023124,-71.610633,-32.289871,-78.251655,-71.303165,-2588.687134,-2589.176178,-2548.709534,-2596.579956,-2598.226196,-2628.262085,-2591.606847,766.471253,816.13324,810.454163,847.437073,810.642517,806.916809,809.6758425
-73.42147,-113.349525,-61.704505,-72.659431,-33.431808,-79.264015,-72.30512567,-2614.756439,-2622.51767,-2582.426819,-2635.354614,-2631.637512,-2660.207825,-2624.48348,743.674744,792.694641,793.450379,822.161194,785.85968,777.252747,785.8488975
-74.047645,-113.958671,-62.785041,-73.695228,-34.372901,-80.255027,-73.18575217,-2640.856293,-2656.258911,-2617.168396,-2673.672028,-2664.626251,-2691.108002,-2657.281647,720.744324,767.677551,775.160584,795.079529,759.974304,746.785706,760.9036663
-74.634346,-114.851722,-63.044715,-74.79676,-35.278526,-81.122856,-73.95482083,-2667.251343,-2689.571838,-2651.973694,-2711.385162,-2697.196259,-2720.989197,-2689.727916,697.707092,741.805847,756.121277,766.100403,733.045837,715.671936,735.0753987
-75.070976,-115.675361,-63.757942,-75.410469,-36.093795,-82.067421,-74.67932733,-2693.828094,-2722.687378,-2688.455139,-2748.205933,-2729.384033,-2749.866089,-2722.071111,675.670227,714.844788,734.889587,735.549011,705.135925,684.255554,708.3908487
-75.60395,-116.454704,-64.480278,-76.572319,-37.196579,-83.801704,-75.68492233,-2721.081116,-2755.678589,-2725.609619,-2784.598206,-2761.594055,-2777.321655,-2754.313873,652.804993,686.691956,712.105042,703.498474,676.281311,652.49054,680.645386
-76.381874,-117.183708,-65.23513,-77.787315,-37.519775,-84.780769,-76.4814285,-2749.600281,-2788.47052,-2763.13208,-2819.887817,-2793.18988,-2804.625427,-2786.484334,629.441467,657.51117,687.572449,670.416809,646.484558,620.716858,652.0238852
-76.987434,-118.23516,-66.150749,-78.96067,-37.866745,-85.637825,-77.3064305,-2778.581665,-2821.042664,-2801.058594,-2853.543152,-2824.797424,-2831.459412,-2818.413819,605.892029,627.420593,661.235413,633.923401,616.215881,588.906311,622.2656047
-77.552696,-119.270591,-67.13285,-80.638282,-38.703506,-86.042305,-78.22337167,-2807.998901,-2853.910889,-2839.249451,-2887.427246,-2855.826294,-2857.63855,-2850.341889,581.715393,596.467835,632.997131,597.651306,584.670349,556.381897,591.6473185
-78.287925,-120.267723,-68.107353,-81.42939,-39.034446,-86.9654,-79.01537283,-2837.979248,-2886.285522,-2877.625,-2920.000366,-2887.061584,-2883.271118,-2882.03714,557.378113,564.435242,602.717102,560.358826,553.470154,524.23468,560.4323528
-80.31269,-121.708747,-70.413551,-82.317024,-38.77491,-85.808906,-79.88930467,-2865.916687,-2918.505127,-2916.053894,-2951.410645,-2915.492493,-2910.332031,-2912.951813,533.311951,532.294617,571.650208,522.422058,528.471863,493.213684,530.2273968
-85.822349,-122.733802,-75.874549,-75.268837,-37.693275,-80.366035,-79.6264745,-2896.970215,-2946.024658,-2949.338562,-2978.2323,-2937.668335,-2938.798645,-2941.172119,524.257263,519.468201,559.052063,503.99115,521.122864,482.245422,518.3561605
-89.355293,-116.307228,-70.264839,-65.836051,-36.348381,-80.283012,-76.399134,-2926.845886,-2979.919617,-2978.803467,-2996.682129,-2954.276001,-2943.900391,-2963.404582,531.584656,511.954651,555.622009,497.174622,517.648621,483.187439,516.195333
-93.658012,-107.52877,-63.840202,-58.216682,-36.675605,-79.883354,-73.3004375,-2956.179565,-3009.82489,-3006.815369,-3013.177673,-2970.164856,-2971.10376,-2987.877686,535.462952,505.699768,550.368713,490.186218,517.027893,481.385803,513.3552245
-96.676445,-101.717079,-57.026176,-53.190239,-38.601249,-83.554222,-71.794235,-2988.492065,-3037.038147,-3033.708252,-3029.544006,-2987.36676,-2988.610229,-3010.793243,537.966736,499.639343,543.616516,483.502503,517.341126,481.296082,510.5603843
-96.206337,-95.983772,-50.919715,-52.169364,-41.321739,-87.128395,-70.62155367,-3019.072327,-3062.741516,-3057.943237,-3048.163269,-3007.869263,-3010.90271,-3034.44872,538.332947,493.397766,536.599426,477.391296,515.005921,482.528626,507.2093303
-94.478614,-93.980598,-45.466423,-52.505409,-43.23574,-92.452949,-70.35328883,-3047.904358,-3089.228455,-3082.872192,-3069.869995,-3030.680908,-3036.608459,-3059.527395,538.297424,492.508484,529.848084,472.856018,510.012634,482.70929,504.371989
-91.286125,-93.074104,-41.465385,-56.311409,-45.822227,-96.975929,-70.82252983,-3075.971191,-3118.608337,-3106.783997,-3091.386169,-3053.812927,-3062.699219,-3084.876973,537.070984,488.154968,521.54718,466.344544,503.998352,482.221741,499.8896282
-88.863792,-93.947425,-37.535491,-60.734779,-49.393699,-101.290016,-71.960867,-3104.006592,-3142.934021,-3130.070313,-3113.765198,-3077.103882,-3089.102661,-3109.497111,534.831482,486.750427,512.270447,459.173157,497.492249,480.758972,495.212789
-84.599937,-93.179466,-35.770393,-65.438148,-52.601646,-104.584434,-72.69567067,-3133.229675,-3168.943726,-3154.287476,-3136.423828,-3100.47998,-3116.121948,-3134.914439,530.310486,482.164856,500.088318,451.501526,490.54242,479.373718,488.9968873
-80.328407,-92.304405,-33.757392,-67.725837,-55.954902,-108.390052,-73.0768325,-3160.926331,-3194.927979,-3176.641907,-3157.357544,-3124.021362,-3144.141541,-3159.669444,524.693421,476.51886,487.974915,443.85553,483.034729,477.005798,482.1805422
-75.752815,-91.100212,-32.547256,-74.515739,-59.872688,-111.082191,-74.14515017,-3188.49939,-3220.813416,-3198.561401,-3183.10022,-3148.026489,-3172.096252,-3185.182861,517.356751,469.466004,474.928162,436.326111,474.413147,473.817444,474.3846032
-70.964607,84.903954,-32.150817,-78.505195,-62.638282,-110.970405,-45.05422533,-3215.700317,-2202.09375,-3220.600647,-3206.718689,-3171.763123,-3201.309204,-3036.364288,508.369934,-692.236267,461.146057,427.09137,466.250427,469.708923,273.3884073
-65.939186,-56.031562,84.903954,84.903954,-66.045204,-111.307624,-21.58594467,-3242.146729,-3289.496582,-2202.09375,-2202.09375,-3195.964539,-3230.1427,-2893.656342,497.531677,428.228211,-692.236267,-692.236267,457.269226,464.476135,77.17211917
